-1,0,1,2
7.736164724601554e-6,0.0001385521931353828,0.00025206431781736756,0.0031411331215959308
3.2306382535036655e-6,0.0016113576452502286,0.0009246866372875484,0.0023152800173437734
4.6626889700197484e-5,1.7838812218473748e-7,5.1819026842448464e-5,8.708050649168941e-5
1.844636962647749e-7,5.531725146171723e-5,0.0005085900885663528,0.0015102847155565218
4.692869612350847e-6,0.00023853785830806133,0.00023964020375527643,0.26050720649248477
0.00016061616032365394,1.017268941246636e-6,0.007825573212954715,0.0005961305361759816
7.470941119103212e-7,5.413685909692706e-5,2.7081350264012466e-5,0.005516230234469509
1.648987500987231e-6,0.0006012485945248385,3.4604455428334466e-5,0.014136970658835141
1.8806052728125923e-7,2.4344828929867932e-5,0.0012511382797417518,0.007138374980508824
2.910560170385889e-5,9.589244702682151e-5,0.00039629362937173803,0.0019050541190899829
1.4898037327016462e-6,0.00011477651265220129,0.001992761594909565,0.3195617306834227
4.005240550087183e-6,3.018972994894981e-6,0.0003409300162793984,0.03192491628400625
9.77153013507048e-6,0.00029472403428259,0.0009600483574573511,0.0007349638195220526
3.183704427483315e-6,2.764464936492263e-6,0.000668078023227086,0.0011606393184435354
0.00012299246116981402,0.00023752157935194744,2.9369014559224228e-5,0.0001930005381783225
2.171216915689296e-6,0.0013972576134768855,8.620867800329079e-6,0.046540616680306866
